Starting_lon,Starting_lat,Ending_lon,Ending_lat,user,time_start
-123.09034654700001,49.2403060841,-123.069673458,49.2668846906,user_0,1900-01-01 07:05:00
-123.16785,49.248146999999996,-123.139843258,49.2269657796,user_1,1900-01-01 07:15:00
-123.128315696,49.2265526221,-123.07609869299999,49.2501130929,user_2,1900-01-01 09:25:00
-123.11843675,49.241083886400006,-123.09077388799999,49.225471775600006,user_3,1900-01-01 09:00:00
-123.21502423,49.26910378310001,-123.10997160299999,49.281509881999995,user_4,1900-01-01 07:05:00
-123.177687265,49.2684961117,-123.099847466,49.2767663437,user_5,1900-01-01 08:35:00
-123.12301383399999,49.2792581479,-123.147802739,49.2724627556,user_6,1900-01-01 08:10:00
-123.096325371,49.2666314992,-123.10002805100001,49.272776245799996,user_7,1900-01-01 07:45:00
-123.12280895,49.283295636000005,-123.107619,49.278599,user_8,1900-01-01 08:10:00
-123.120803418,49.281996201999995,-123.185185908,49.250060737,user_9,1900-01-01 09:00:00
-123.07744527,49.26518502890001,-123.058719415,49.2397773113,user_10,1900-01-01 07:05:00
-123.09538159799999,49.2812570658,-123.112899724,49.263181979799995,user_11,1900-01-01 09:40:00
-123.115187022,49.280596449499996,-123.115059975,49.2109621289,user_12,1900-01-01 07:35:00
-123.120082757,49.2837644604,-123.09538159799999,49.2812570658,user_13,1900-01-01 07:00:00
-123.09695776299999,49.2776183728,-123.11750297200001,49.2632604788,user_14,1900-01-01 08:55:00
-123.09993285899999,49.2749235159,-123.069673458,49.2668846906,user_15,1900-01-01 09:30:00
-123.120082757,49.2837644604,-123.087357988,49.276536586499994,user_16,1900-01-01 09:30:00
-123.123615666,49.2775630379,-123.11597598600001,49.2748617251,user_17,1900-01-01 08:20:00
-123.087357988,49.276536586499994,-123.099514003,49.262859212799995,user_18,1900-01-01 08:05:00
-123.065753555,49.269568195299996,-123.091683441,49.2766128247,user_19,1900-01-01 07:50:00
-123.14112527700001,49.2608114862,-123.087444901,49.2706708206,user_20,1900-01-01 09:00:00
-123.10002805100001,49.272776245799996,-123.1065726,49.2692739898,user_21,1900-01-01 09:20:00
-123.069850885,49.257750086,-123.177687265,49.2684961117,user_22,1900-01-01 09:10:00
-123.11750297200001,49.2632604788,-123.076404974,49.240209147399995,user_23,1900-01-01 08:55:00
-123.18533904700001,49.2347662113,-123.06589199999999,49.220281,user_24,1900-01-01 08:05:00
-123.11582735299999,49.2865771241,-123.11843675,49.241083886400006,user_25,1900-01-01 09:25:00
-123.11751723100001,49.277783468500004,-123.10465900000001,49.269245,user_26,1900-01-01 09:20:00
-123.113478191,49.2817260008,-123.091683441,49.2766128247,user_27,1900-01-01 08:50:00
-123.09695776299999,49.2776183728,-123.18533904700001,49.2347662113,user_28,1900-01-01 08:30:00
-123.115420183,49.282982340699995,-123.089731102,49.2765786555,user_29,1900-01-01 09:50:00
-123.101921386,49.2749544675,-123.11582735299999,49.2865771241,user_30,1900-01-01 08:45:00
-123.07744527,49.26518502890001,-123.09077388799999,49.225471775600006,user_31,1900-01-01 09:40:00
-123.119280655,49.274517794,-123.185185908,49.250060737,user_32,1900-01-01 07:35:00
-123.123752595,49.2853080821,-123.106787995,49.282930139099996,user_33,1900-01-01 08:50:00
-123.089731102,49.2765786555,-123.07615219700001,49.2484807388,user_34,1900-01-01 08:45:00
-123.099847466,49.2767663437,-123.12419047600001,49.2633680021,user_35,1900-01-01 07:55:00
-123.089118945,49.2624736634,-123.089502141,49.271017863000004,user_36,1900-01-01 09:20:00
-123.107619,49.278599,-123.054750496,49.2248164751,user_37,1900-01-01 07:45:00
-123.110750647,49.2259042666,-123.16785,49.248146999999996,user_38,1900-01-01 07:55:00
-123.138491261,49.2653469543,-123.099847466,49.2767663437,user_39,1900-01-01 07:45:00
-123.177687265,49.2684961117,-123.138557673,49.263597882700005,user_40,1900-01-01 08:05:00
-123.107619,49.278599,-123.12975513200001,49.2773655008,user_41,1900-01-01 08:40:00
-123.089731102,49.2765786555,-123.120082757,49.2837644604,user_42,1900-01-01 09:00:00
-123.089118945,49.2624736634,-123.115576462,49.2765265229,user_43,1900-01-01 08:40:00
-123.06589199999999,49.220281,-123.168174255,49.2640703614,user_44,1900-01-01 07:00:00
